<<<<<<< Updated upstream


Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  1837  011C                     	;# 
  1838  011C                     	;# 
  1839  011D                     	;# 
  1840  011D                     	;# 
  1841  011D                     	;# 
  1842  011E                     	;# 
  1843  011E                     	;# 
  1844  011E                     	;# 
  1845  011F                     	;# 
  1846  011F                     	;# 
  1847  011F                     	;# 
  1848  011F                     	;# 
  1849  011F                     	;# 
  1850  018C                     	;# 
  1851  018D                     	;# 
  1852  018E                     	;# 
  1853  018F                     	;# 
  1854  0190                     	;# 
  1855  0191                     	;# 
  1856  0192                     	;# 
  1857  0196                     	;# 
  1858  0197                     	;# 
  1859  0198                     	;# 
  1860  0199                     	;# 
  1861  019A                     	;# 
  1862  019B                     	;# 
  1863  019C                     	;# 
  1864  020C                     	;# 
  1865  020C                     	;# 
  1866  020D                     	;# 
  1867  020E                     	;# 
  1868  020F                     	;# 
  1869  020F                     	;# 
  1870  0210                     	;# 
  1871  0210                     	;# 
  1872  0211                     	;# 
  1873  0211                     	;# 
  1874  0212                     	;# 
  1875  0212                     	;# 
  1876  0213                     	;# 
  1877  0214                     	;# 
  1878  0215                     	;# 
  1879  0215                     	;# 
  1880  0216                     	;# 
  1881  0216                     	;# 
  1882  0217                     	;# 
  1883  0217                     	;# 
  1884  0218                     	;# 
  1885  0218                     	;# 
  1886  0219                     	;# 
  1887  021A                     	;# 
  1888  021B                     	;# 
  1889  021B                     	;# 
  1890  021C                     	;# 
  1891  021C                     	;# 
  1892  021D                     	;# 
  1893  021D                     	;# 
  1894  021E                     	;# 
  1895  021F                     	;# 
  1896  028C                     	;# 
  1897  028C                     	;# 
  1898  028D                     	;# 
  1899  028D                     	;# 
  1900  028E                     	;# 
  1901  028F                     	;# 
  1902  0290                     	;# 
  1903  0290                     	;# 
  1904  0291                     	;# 
  1905  0292                     	;# 
  1906  0292                     	;# 
  1907  0293                     	;# 
  1908  0293                     	;# 
  1909  0294                     	;# 
  1910  0295                     	;# 
  1911  0296                     	;# 
  1912  0296                     	;# 
  1913  0297                     	;# 
  1914  0298                     	;# 
  1915  0298                     	;# 
  1916  0299                     	;# 
  1917  0299                     	;# 
  1918  029A                     	;# 
  1919  029B                     	;# 
  1920  029C                     	;# 
  1921  029C                     	;# 
  1922  029D                     	;# 
  1923  030C                     	;# 
  1924  030C                     	;# 
  1925  030D                     	;# 
  1926  030E                     	;# 
  1927  030F                     	;# 
  1928  0310                     	;# 
  1929  0310                     	;# 
  1930  0311                     	;# 
  1931  0312                     	;# 
  1932  0313                     	;# 
  1933  0314                     	;# 
  1934  0314                     	;# 
  1935  0315                     	;# 
  1936  0316                     	;# 
  1937  0317                     	;# 
  1938  0318                     	;# 
  1939  0318                     	;# 
  1940  0319                     	;# 
  1941  031A                     	;# 
  1942  031B                     	;# 
  1943  031C                     	;# 
  1944  031C                     	;# 
  1945  031D                     	;# 
  1946  031E                     	;# 
  1947  031F                     	;# 
  1948  038C                     	;# 
  1949  038C                     	;# 
  1950  038D                     	;# 
  1951  038E                     	;# 
  1952  0390                     	;# 
  1953  0390                     	;# 
  1954  0391                     	;# 
  1955  0392                     	;# 
  1956  040C                     	;# 
  1957  040D                     	;# 
  1958  040E                     	;# 
  1959  040F                     	;# 
  1960  0410                     	;# 
  1961  0411                     	;# 
  1962  0416                     	;# 
  1963  0416                     	;# 
  1964  0417                     	;# 
  1965  0418                     	;# 
  1966  0418                     	;# 
  1967  0419                     	;# 
  1968  041A                     	;# 
  1969  041A                     	;# 
  1970  041B                     	;# 
  1971  041C                     	;# 
  1972  041C                     	;# 
  1973  041D                     	;# 
  1974  041E                     	;# 
  1975  041F                     	;# 
  1976  048C                     	;# 
  1977  048C                     	;# 
  1978  048D                     	;# 
  1979  048E                     	;# 
  1980  048F                     	;# 
  1981  048F                     	;# 
  1982  0490                     	;# 
  1983  0491                     	;# 
  1984  0492                     	;# 
  1985  0492                     	;# 
  1986  0493                     	;# 
  1987  0494                     	;# 
  1988  0495                     	;# 
  1989  0495                     	;# 
  1990  0496                     	;# 
  1991  0497                     	;# 
  1992  0498                     	;# 
  1993  0499                     	;# 
  1994  049A                     	;# 
  1995  049B                     	;# 
  1996  049C                     	;# 
  1997  049D                     	;# 
  1998  050C                     	;# 
  1999  050C                     	;# 
  2000  050D                     	;# 
  2001  050E                     	;# 
  2002  050F                     	;# 
  2003  050F                     	;# 
  2004  0510                     	;# 
  2005  0511                     	;# 
  2006  0512                     	;# 
  2007  0512                     	;# 
  2008  0513                     	;# 
  2009  0514                     	;# 
  2010  0515                     	;# 
  2011  0515                     	;# 
  2012  0516                     	;# 
  2013  0517                     	;# 
  2014  0518                     	;# 
  2015  0519                     	;# 
  2016  051A                     	;# 
  2017  051B                     	;# 
  2018  051C                     	;# 
  2019  051D                     	;# 
  2020  058C                     	;# 
  2021  058C                     	;# 
  2022  058D                     	;# 
  2023  058E                     	;# 
  2024  058F                     	;# 
  2025  058F                     	;# 
  2026  0590                     	;# 
  2027  0591                     	;# 
  2028  0592                     	;# 
  2029  0593                     	;# 
  2030  060C                     	;# 
  2031  060D                     	;# 
  2032  060E                     	;# 
  2033  060F                     	;# 
  2034  0610                     	;# 
  2035  0611                     	;# 
  2036  0612                     	;# 
  2037  0613                     	;# 
  2038  0614                     	;# 
  2039  0616                     	;# 
  2040  0617                     	;# 
  2041  0618                     	;# 
  2042  0619                     	;# 
  2043  061A                     	;# 
  2044  061B                     	;# 
  2045  061C                     	;# 
  2046  061D                     	;# 
  2047  061E                     	;# 
  2048  068C                     	;# 
  2049  068D                     	;# 
  2050  068E                     	;# 
  2051  068F                     	;# 
  2052  0690                     	;# 
  2053  0691                     	;# 
  2054  0692                     	;# 
  2055  0693                     	;# 
  2056  0694                     	;# 
  2057  070C                     	;# 
  2058  070D                     	;# 
  2059  070E                     	;# 
  2060  070F                     	;# 
  2061  0710                     	;# 
  2062  0711                     	;# 
  2063  0712                     	;# 
  2064  0713                     	;# 
  2065  0714                     	;# 
  2066  0716                     	;# 
  2067  0717                     	;# 
  2068  0718                     	;# 
  2069  0719                     	;# 
  2070  071A                     	;# 
  2071  071B                     	;# 
  2072  071C                     	;# 
  2073  071D                     	;# 
  2074  071E                     	;# 
  2075  0796                     	;# 
  2076  0797                     	;# 
  2077  0798                     	;# 
  2078  0799                     	;# 
  2079  079A                     	;# 
  2080  079B                     	;# 
  2081  080C                     	;# 
  2082  080D                     	;# 
  2083  080E                     	;# 
  2084  080F                     	;# 
  2085  0810                     	;# 
  2086  0811                     	;# 
  2087  0812                     	;# 
  2088  0813                     	;# 
  2089  0814                     	;# 
  2090  081A                     	;# 
  2091  081B                     	;# 
  2092  081C                     	;# 
  2093  081D                     	;# 
  2094  081E                     	;# 
  2095  081F                     	;# 
  2096  088C                     	;# 
  2097  088D                     	;# 
  2098  088E                     	;# 
  2099  088F                     	;# 
  2100  0890                     	;# 
  2101  0891                     	;# 
  2102  0892                     	;# 
  2103  0893                     	;# 
  2104  0895                     	;# 
  2105  0896                     	;# 
  2106  0897                     	;# 
  2107  0898                     	;# 
  2108  0899                     	;# 
  2109  089A                     	;# 
  2110  089B                     	;# 
  2111  090C                     	;# 
  2112  090E                     	;# 
  2113  090F                     	;# 
  2114  091F                     	;# 
  2115  091F                     	;# 
  2116  098F                     	;# 
  2117  098F                     	;# 
  2118  0990                     	;# 
  2119  0991                     	;# 
  2120  0992                     	;# 
  2121  0993                     	;# 
  2122  0994                     	;# 
  2123  0995                     	;# 
  2124  0996                     	;# 
  2125  0997                     	;# 
  2126  0E0F                     	;# 
  2127  0E10                     	;# 
  2128  0E11                     	;# 
  2129  0E12                     	;# 
  2130  0E13                     	;# 
  2131  0E14                     	;# 
  2132  0E15                     	;# 
  2133  0E16                     	;# 
  2134  0E17                     	;# 
  2135  0E18                     	;# 
  2136  0E19                     	;# 
  2137  0E1A                     	;# 
  2138  0E1B                     	;# 
  2139  0E1C                     	;# 
  2140  0E1D                     	;# 
  2141  0E1E                     	;# 
  2142  0E1F                     	;# 
  2143  0E20                     	;# 
  2144  0E21                     	;# 
  2145  0E22                     	;# 
  2146  0E23                     	;# 
  2147  0E24                     	;# 
  2148  0E25                     	;# 
  2149  0E26                     	;# 
  2150  0E27                     	;# 
  2151  0E28                     	;# 
  2152  0E29                     	;# 
  2153  0E2A                     	;# 
  2154  0E2B                     	;# 
  2155  0E2C                     	;# 
  2156  0E2D                     	;# 
  2157  0E2E                     	;# 
  2158  0E2F                     	;# 
  2159  0E30                     	;# 
  2160  0E31                     	;# 
  2161  0E32                     	;# 
  2162  0E33                     	;# 
  2163  0E34                     	;# 
  2164  0E35                     	;# 
  2165  0E36                     	;# 
  2166  0E37                     	;# 
  2167  0E8F                     	;# 
  2168  0E90                     	;# 
  2169  0E91                     	;# 
  2170  0E92                     	;# 
  2171  0E93                     	;# 
  2172  0E94                     	;# 
  2173  0E95                     	;# 
  2174  0E96                     	;# 
  2175  0E97                     	;# 
  2176  0E9C                     	;# 
  2177  0E9D                     	;# 
  2178  0E9E                     	;# 
  2179  0EA1                     	;# 
  2180  0EA2                     	;# 
  2181  0EA3                     	;# 
  2182  0EA4                     	;# 
  2183  0EA5                     	;# 
  2184  0EA9                     	;# 
  2185  0EAA                     	;# 
  2186  0EAB                     	;# 
  2187  0EAC                     	;# 
  2188  0EB1                     	;# 
  2189  0EB2                     	;# 
  2190  0EB3                     	;# 
  2191  0EB8                     	;# 
  2192  0EB9                     	;# 
  2193  0EBA                     	;# 
  2194  0EBB                     	;# 
  2195  0EBC                     	;# 
  2196  0EBD                     	;# 
  2197  0EBE                     	;# 
  2198  0EC3                     	;# 
  2199  0EC5                     	;# 
  2200  0EC6                     	;# 
  2201  0EC7                     	;# 
  2202  0EC8                     	;# 
  2203  0EC9                     	;# 
  2204  0ECA                     	;# 
  2205  0ECB                     	;# 
  2206  0ECC                     	;# 
  2207  0F10                     	;# 
  2208  0F11                     	;# 
  2209  0F12                     	;# 
  2210  0F13                     	;# 
  2211  0F14                     	;# 
  2212  0F15                     	;# 
  2213  0F16                     	;# 
  2214  0F17                     	;# 
  2215  0F18                     	;# 
  2216  0F19                     	;# 
  2217  0F1A                     	;# 
  2218  0F1B                     	;# 
  2219  0F1C                     	;# 
  2220  0F1D                     	;# 
  2221  0F1E                     	;# 
  2222  0F1F                     	;# 
  2223  0F20                     	;# 
  2224  0F21                     	;# 
  2225  0F22                     	;# 
  2226  0F23                     	;# 
  2227  0F24                     	;# 
  2228  0F25                     	;# 
  2229  0F26                     	;# 
  2230  0F27                     	;# 
  2231  0F28                     	;# 
  2232  0F29                     	;# 
  2233  0F2A                     	;# 
  2234  0F2B                     	;# 
  2235  0F2C                     	;# 
  2236  0F2D                     	;# 
  2237  0F2E                     	;# 
  2238  0F2F                     	;# 
  2239  0F30                     	;# 
  2240  0F31                     	;# 
  2241  0F32                     	;# 
  2242  0F38                     	;# 
  2243  0F39                     	;# 
  2244  0F3A                     	;# 
  2245  0F3B                     	;# 
  2246  0F3C                     	;# 
  2247  0F3D                     	;# 
  2248  0F3E                     	;# 
  2249  0F3F                     	;# 
  2250  0F40                     	;# 
  2251  0F41                     	;# 
  2252  0F43                     	;# 
  2253  0F44                     	;# 
  2254  0F45                     	;# 
  2255  0F46                     	;# 
  2256  0F47                     	;# 
  2257  0F48                     	;# 
  2258  0F49                     	;# 
  2259  0F4A                     	;# 
  2260  0F4B                     	;# 
  2261  0F4C                     	;# 
  2262  0F4E                     	;# 
  2263  0F4F                     	;# 
  2264  0F50                     	;# 
  2265  0F51                     	;# 
  2266  0F52                     	;# 
  2267  0F53                     	;# 
  2268  0F54                     	;# 
  2269  0F55                     	;# 
  2270  0F56                     	;# 
  2271  0F57                     	;# 
  2272  0F59                     	;# 
  2273  0F5A                     	;# 
  2274  0F5B                     	;# 
  2275  0F5C                     	;# 
  2276  0F5D                     	;# 
  2277  0F61                     	;# 
  2278  0F62                     	;# 
  2279  0F64                     	;# 
  2280  0F65                     	;# 
  2281  0F66                     	;# 
  2282  0F67                     	;# 
  2283  0F68                     	;# 
  2284  0F69                     	;# 
  2285  0F6A                     	;# 
  2286  0F6B                     	;# 
  2287  0F6C                     	;# 
  2288  0F6D                     	;# 
  2289  0FE4                     	;# 
  2290  0FE5                     	;# 
  2291  0FE6                     	;# 
  2292  0FE7                     	;# 
  2293  0FE8                     	;# 
  2294  0FE9                     	;# 
  2295  0FEA                     	;# 
  2296  0FEB                     	;# 
  2297  0FED                     	;# 
  2298  0FEE                     	;# 
  2299  0FEF                     	;# 
  2300  0000                     	;# 
  2301  0001                     	;# 
  2302  0002                     	;# 
  2303  0003                     	;# 
  2304  0004                     	;# 
  2305  0005                     	;# 
  2306  0006                     	;# 
  2307  0007                     	;# 
  2308  0008                     	;# 
  2309  0009                     	;# 
  2310  000A                     	;# 
  2311  000B                     	;# 
  2312  000C                     	;# 
  2313  000D                     	;# 
  2314  000E                     	;# 
  2315  000F                     	;# 
  2316  0010                     	;# 
  2317  0011                     	;# 
  2318  0012                     	;# 
  2319  0013                     	;# 
  2320  0014                     	;# 
  2321  0015                     	;# 
  2322  0016                     	;# 
  2323  0017                     	;# 
  2324  0018                     	;# 
  2325  0019                     	;# 
  2326  001A                     	;# 
  2327  001C                     	;# 
  2328  001C                     	;# 
  2329  001D                     	;# 
  2330  001D                     	;# 
  2331  001E                     	;# 
  2332  001F                     	;# 
  2333  008C                     	;# 
  2334  008C                     	;# 
  2335  008D                     	;# 
  2336  008E                     	;# 
  2337  008E                     	;# 
  2338  008F                     	;# 
  2339  0090                     	;# 
  2340  0090                     	;# 
  2341  0091                     	;# 
  2342  0093                     	;# 
  2343  0094                     	;# 
  2344  0095                     	;# 
  2345  0096                     	;# 
  2346  0097                     	;# 
  2347  0098                     	;# 
  2348  0099                     	;# 
  2349  009A                     	;# 
  2350  009B                     	;# 
  2351  009C                     	;# 
  2352  009D                     	;# 
  2353  009E                     	;# 
  2354  010C                     	;# 
  2355  010D                     	;# 
  2356  010E                     	;# 
  2357  010E                     	;# 
  2358  010F                     	;# 
  2359  0110                     	;# 
  2360  0110                     	;# 
  2361  0111                     	;# 
  2362  0112                     	;# 
  2363  0112                     	;# 
  2364  0113                     	;# 
  2365  0114                     	;# 
  2366  0114                     	;# 
  2367  0115                     	;# 
  2368  0116                     	;# 
  2369  0116                     	;# 
  2370  0117                     	;# 
  2371  0119                     	;# 
  2372  0119                     	;# 
  2373  0119                     	;# 
  2374  011A                     	;# 
  2375  011A                     	;# 
  2376  011A                     	;# 
  2377  011B                     	;# 
  2378  011B                     	;# 
  2379  011B                     	;# 
  2380  011B                     	;# 
  2381  011B                     	;# 
  2382  011C                     	;# 
  2383  011C                     	;# 
  2384  011C                     	;# 
  2385  011D                     	;# 
  2386  011D                     	;# 
  2387  011D                     	;# 
  2388  011E                     	;# 
  2389  011E                     	;# 
  2390  011E                     	;# 
  2391  011F                     	;# 
  2392  011F                     	;# 
  2393  011F                     	;# 
  2394  011F                     	;# 
  2395  011F                     	;# 
  2396  018C                     	;# 
  2397  018D                     	;# 
  2398  018E                     	;# 
  2399  018F                     	;# 
  2400  0190                     	;# 
  2401  0191                     	;# 
  2402  0192                     	;# 
  2403  0196                     	;# 
  2404  0197                     	;# 
  2405  0198                     	;# 
  2406  0199                     	;# 
  2407  019A                     	;# 
  2408  019B                     	;# 
  2409  019C                     	;# 
  2410  020C                     	;# 
  2411  020C                     	;# 
  2412  020D                     	;# 
  2413  020E                     	;# 
  2414  020F                     	;# 
  2415  020F                     	;# 
  2416  0210                     	;# 
  2417  0210                     	;# 
  2418  0211                     	;# 
  2419  0211                     	;# 
  2420  0212                     	;# 
  2421  0212                     	;# 
  2422  0213                     	;# 
  2423  0214                     	;# 
  2424  0215                     	;# 
  2425  0215                     	;# 
  2426  0216                     	;# 
  2427  0216                     	;# 
  2428  0217                     	;# 
  2429  0217                     	;# 
  2430  0218                     	;# 
  2431  0218                     	;# 
  2432  0219                     	;# 
  2433  021A                     	;# 
  2434  021B                     	;# 
  2435  021B                     	;# 
  2436  021C                     	;# 
  2437  021C                     	;# 
  2438  021D                     	;# 
  2439  021D                     	;# 
  2440  021E                     	;# 
  2441  021F                     	;# 
  2442  028C                     	;# 
  2443  028C                     	;# 
  2444  028D                     	;# 
  2445  028D                     	;# 
  2446  028E                     	;# 
  2447  028F                     	;# 
  2448  0290                     	;# 
  2449  0290                     	;# 
  2450  0291                     	;# 
  2451  0292                     	;# 
  2452  0292                     	;# 
  2453  0293                     	;# 
  2454  0293                     	;# 
  2455  0294                     	;# 
  2456  0295                     	;# 
  2457  0296                     	;# 
  2458  0296                     	;# 
  2459  0297                     	;# 
  2460  0298                     	;# 
  2461  0298                     	;# 
  2462  0299                     	;# 
  2463  0299                     	;# 
  2464  029A                     	;# 
  2465  029B                     	;# 
  2466  029C                     	;# 
  2467  029C                     	;# 
  2468  029D                     	;# 
  2469  030C                     	;# 
  2470  030C                     	;# 
  2471  030D                     	;# 
  2472  030E                     	;# 
  2473  030F                     	;# 
  2474  0310                     	;# 
  2475  0310                     	;# 
  2476  0311                     	;# 
  2477  0312                     	;# 
  2478  0313                     	;# 
  2479  0314                     	;# 
  2480  0314                     	;# 
  2481  0315                     	;# 
  2482  0316                     	;# 
  2483  0317                     	;# 
  2484  0318                     	;# 
  2485  0318                     	;# 
  2486  0319                     	;# 
  2487  031A                     	;# 
  2488  031B                     	;# 
  2489  031C                     	;# 
  2490  031C                     	;# 
  2491  031D                     	;# 
  2492  031E                     	;# 
  2493  031F                     	;# 
  2494  038C                     	;# 
  2495  038C                     	;# 
  2496  038D                     	;# 
  2497  038E                     	;# 
  2498  0390                     	;# 
  2499  0390                     	;# 
  2500  0391                     	;# 
  2501  0392                     	;# 
  2502  040C                     	;# 
  2503  040D                     	;# 
  2504  040E                     	;# 
  2505  040F                     	;# 
  2506  0410                     	;# 
  2507  0411                     	;# 
  2508  0416                     	;# 
  2509  0416                     	;# 
  2510  0417                     	;# 
  2511  0418                     	;# 
  2512  0418                     	;# 
  2513  0419                     	;# 
  2514  041A                     	;# 
  2515  041A                     	;# 
  2516  041B                     	;# 
  2517  041C                     	;# 
  2518  041C                     	;# 
  2519  041D                     	;# 
  2520  041E                     	;# 
  2521  041F                     	;# 
  2522  048C                     	;# 
  2523  048C                     	;# 
  2524  048D                     	;# 
  2525  048E                     	;# 
  2526  048F                     	;# 
  2527  048F                     	;# 
  2528  0490                     	;# 
  2529  0491                     	;# 
  2530  0492                     	;# 
  2531  0492                     	;# 
  2532  0493                     	;# 
  2533  0494                     	;# 
  2534  0495                     	;# 
  2535  0495                     	;# 
  2536  0496                     	;# 
  2537  0497                     	;# 
  2538  0498                     	;# 
  2539  0499                     	;# 
  2540  049A                     	;# 
  2541  049B                     	;# 
  2542  049C                     	;# 
  2543  049D                     	;# 
  2544  050C                     	;# 
  2545  050C                     	;# 
  2546  050D                     	;# 
  2547  050E                     	;# 
  2548  050F                     	;# 
  2549  050F                     	;# 
  2550  0510                     	;# 
  2551  0511                     	;# 
  2552  0512                     	;# 
  2553  0512                     	;# 
  2554  0513                     	;# 
  2555  0514                     	;# 
  2556  0515                     	;# 
  2557  0515                     	;# 
  2558  0516                     	;# 
  2559  0517                     	;# 
  2560  0518                     	;# 
  2561  0519                     	;# 
  2562  051A                     	;# 
  2563  051B                     	;# 
  2564  051C                     	;# 
  2565  051D                     	;# 
  2566  058C                     	;# 
  2567  058C                     	;# 
  2568  058D                     	;# 
  2569  058E                     	;# 
  2570  058F                     	;# 
  2571  058F                     	;# 
  2572  0590                     	;# 
  2573  0591                     	;# 
  2574  0592                     	;# 
  2575  0593                     	;# 
  2576  060C                     	;# 
  2577  060D                     	;# 
  2578  060E                     	;# 
  2579  060F                     	;# 
  2580  0610                     	;# 
  2581  0611                     	;# 
  2582  0612                     	;# 
  2583  0613                     	;# 
  2584  0614                     	;# 
  2585  0616                     	;# 
  2586  0617                     	;# 
  2587  0618                     	;# 
  2588  0619                     	;# 
  2589  061A                     	;# 
  2590  061B                     	;# 
  2591  061C                     	;# 
  2592  061D                     	;# 
  2593  061E                     	;# 
  2594  068C                     	;# 
  2595  068D                     	;# 
  2596  068E                     	;# 
  2597  068F                     	;# 
  2598  0690                     	;# 
  2599  0691                     	;# 
  2600  0692                     	;# 
  2601  0693                     	;# 
  2602  0694                     	;# 
  2603  070C                     	;# 
  2604  070D                     	;# 
  2605  070E                     	;# 
  2606  070F                     	;# 
  2607  0710                     	;# 
  2608  0711                     	;# 
  2609  0712                     	;# 
  2610  0713                     	;# 
  2611  0714                     	;# 
  2612  0716                     	;# 
  2613  0717                     	;# 
  2614  0718                     	;# 
  2615  0719                     	;# 
  2616  071A                     	;# 
  2617  071B                     	;# 
  2618  071C                     	;# 
  2619  071D                     	;# 
  2620  071E                     	;# 
  2621  0796                     	;# 
  2622  0797                     	;# 
  2623  0798                     	;# 
  2624  0799                     	;# 
  2625  079A                     	;# 
  2626  079B                     	;# 
  2627  080C                     	;# 
  2628  080D                     	;# 
  2629  080E                     	;# 
  2630  080F                     	;# 
  2631  0810                     	;# 
  2632  0811                     	;# 
  2633  0812                     	;# 
  2634  0813                     	;# 
  2635  0814                     	;# 
  2636  081A                     	;# 
  2637  081B                     	;# 
  2638  081C                     	;# 
  2639  081D                     	;# 
  2640  081E                     	;# 
  2641  081F                     	;# 
  2642  088C                     	;# 
  2643  088D                     	;# 
  2644  088E                     	;# 
  2645  088F                     	;# 
  2646  0890                     	;# 
  2647  0891                     	;# 
  2648  0892                     	;# 
  2649  0893                     	;# 
  2650  0895                     	;# 
  2651  0896                     	;# 
  2652  0897                     	;# 
  2653  0898                     	;# 
  2654  0899                     	;# 
  2655  089A                     	;# 
  2656  089B                     	;# 
  2657  090C                     	;# 
  2658  090E                     	;# 
  2659  090F                     	;# 
  2660  091F                     	;# 
  2661  091F                     	;# 
  2662  098F                     	;# 
  2663  098F                     	;# 
  2664  0990                     	;# 
  2665  0991                     	;# 
  2666  0992                     	;# 
  2667  0993                     	;# 
  2668  0994                     	;# 
  2669  0995                     	;# 
  2670  0996                     	;# 
  2671  0997                     	;# 
  2672  0E0F                     	;# 
  2673  0E10                     	;# 
  2674  0E11                     	;# 
  2675  0E12                     	;# 
  2676  0E13                     	;# 
  2677  0E14                     	;# 
  2678  0E15                     	;# 
  2679  0E16                     	;# 
  2680  0E17                     	;# 
  2681  0E18                     	;# 
  2682  0E19                     	;# 
  2683  0E1A                     	;# 
  2684  0E1B                     	;# 
  2685  0E1C                     	;# 
  2686  0E1D                     	;# 
  2687  0E1E                     	;# 
  2688  0E1F                     	;# 
  2689  0E20                     	;# 
  2690  0E21                     	;# 
  2691  0E22                     	;# 
  2692  0E23                     	;# 
  2693  0E24                     	;# 
  2694  0E25                     	;# 
  2695  0E26                     	;# 
  2696  0E27                     	;# 
  2697  0E28                     	;# 
  2698  0E29                     	;# 
  2699  0E2A                     	;# 
  2700  0E2B                     	;# 
  2701  0E2C                     	;# 
  2702  0E2D                     	;# 
  2703  0E2E                     	;# 
  2704  0E2F                     	;# 
  2705  0E30                     	;# 
  2706  0E31                     	;# 
  2707  0E32                     	;# 
  2708  0E33                     	;# 
  2709  0E34                     	;# 
  2710  0E35                     	;# 
  2711  0E36                     	;# 
  2712  0E37                     	;# 
  2713  0E8F                     	;# 
  2714  0E90                     	;# 
  2715  0E91                     	;# 
  2716  0E92                     	;# 
  2717  0E93                     	;# 
  2718  0E94                     	;# 
  2719  0E95                     	;# 
  2720  0E96                     	;# 
  2721  0E97                     	;# 
  2722  0E9C                     	;# 
  2723  0E9D                     	;# 
  2724  0E9E                     	;# 
  2725  0EA1                     	;# 
  2726  0EA2                     	;# 
  2727  0EA3                     	;# 
  2728  0EA4                     	;# 
  2729  0EA5                     	;# 
  2730  0EA9                     	;# 
  2731  0EAA                     	;# 
  2732  0EAB                     	;# 
  2733  0EAC                     	;# 
  2734  0EB1                     	;# 
  2735  0EB2                     	;# 
  2736  0EB3                     	;# 
  2737  0EB8                     	;# 
  2738  0EB9                     	;# 
  2739  0EBA                     	;# 
  2740  0EBB                     	;# 
  2741  0EBC                     	;# 
  2742  0EBD                     	;# 
  2743  0EBE                     	;# 
  2744  0EC3                     	;# 
  2745  0EC5                     	;# 
  2746  0EC6                     	;# 
  2747  0EC7                     	;# 
  2748  0EC8                     	;# 
  2749  0EC9                     	;# 
  2750  0ECA                     	;# 
  2751  0ECB                     	;# 
  2752  0ECC                     	;# 
  2753  0F10                     	;# 
  2754  0F11                     	;# 
  2755  0F12                     	;# 
  2756  0F13                     	;# 
  2757  0F14                     	;# 
  2758  0F15                     	;# 
  2759  0F16                     	;# 
  2760  0F17                     	;# 
  2761  0F18                     	;# 
  2762  0F19                     	;# 
  2763  0F1A                     	;# 
  2764  0F1B                     	;# 
  2765  0F1C                     	;# 
  2766  0F1D                     	;# 
  2767  0F1E                     	;# 
  2768  0F1F                     	;# 
  2769  0F20                     	;# 
  2770  0F21                     	;# 
  2771  0F22                     	;# 
  2772  0F23                     	;# 
  2773  0F24                     	;# 
  2774  0F25                     	;# 
  2775  0F26                     	;# 
  2776  0F27                     	;# 
  2777  0F28                     	;# 
  2778  0F29                     	;# 
  2779  0F2A                     	;# 
  2780  0F2B                     	;# 
  2781  0F2C                     	;# 
  2782  0F2D                     	;# 
  2783  0F2E                     	;# 
  2784  0F2F                     	;# 
  2785  0F30                     	;# 
  2786  0F31                     	;# 
  2787  0F32                     	;# 
